Person_id,target
23240,X
23242,X
23243,X
23246,L
23247,X
23248,X
23256,X
23257,L
23258,L
23260,X
23261,X
23262,X
23265,L
23266,L
23267,X
23268,L
23270,L
23272,X
23273,L
23275,X
23276,X
23277,L
23278,X
23281,L
23289,L
23291,X
23292,L
23293,X
23294,X
23297,X
23298,L
23302,X
23303,X
23304,X
23305,L
23308,L
23309,L
23312,L
23315,X
23316,X
23320,L
23323,X
23325,X
23327,L
23330,L
23333,X
23339,X
23343,L
23344,L
23345,X
23346,X
23347,L
23348,L
23349,X
23352,L
23353,L
23356,X
23357,L
23359,X
23360,X
23361,X
23367,X
23369,L
23370,L
23371,L
23372,L
23374,X
23381,L
23384,L
23387,L
23388,X
23389,X
23393,X
23394,L
23396,X
23397,X
23399,X
23404,X
23405,X
23406,X
23409,L
23412,X
23419,X
23424,X
23427,X
23429,X
23430,L
23431,X
23432,X
23434,L
23435,L
23436,L
23437,L
23442,X
23444,L
23445,X
23446,L
23451,L
23452,L
23453,L
23454,X
23455,X
23456,X
23457,X
23459,L
23464,X
23465,X
23466,X
23472,X
23473,L
23477,L
23478,X
23481,L
23482,X
23484,L
23485,X
23487,L
23488,X
23489,L
23490,X
23492,X
23493,X
23494,X
23495,X
23497,X
23498,X
23501,L
23505,L
23507,L
23509,L
23510,L
23511,L
23513,X
23515,X
23518,X
23526,X
23531,L
23532,X
23533,X
23534,X
23536,X
23537,L
23538,L
23540,X
23541,X
23542,L
23545,L
23549,L
23550,X
23553,L
23555,X
23556,L
23559,L
23560,X
23561,L
23563,L
23564,L
23565,L
23567,L
23573,X
23574,L
23575,L
23576,L
23578,L
23580,X
23582,X
23583,L
23585,L
23588,L
23592,X
23593,X
23596,X
23599,X
23600,L
23601,X
23602,L
23605,X
23608,L
23613,X
23615,X
23616,L
23617,L
23618,L
23620,X
23621,L
23629,L
23634,L
23637,X
23638,L
23640,X
23642,X
23644,X
23646,X
23648,X
23650,X
23652,X
23653,X
23654,X
23656,X
23657,X
23658,L
23660,L
23662,L
23663,L
23664,L
23666,L
23669,X
23670,X
23671,X
23673,X
23674,L
23676,X
23678,L
23682,X
23683,X
23687,L
23688,X
23689,X
23692,X
23693,L
23694,X
23695,L
23696,X
23701,L
23702,X
23703,X
23704,L
23705,L
23707,L
23708,X
23712,L
23714,X
23716,X
23718,X
23719,X
23722,L
23723,L
23725,L
23731,X
23735,L
23739,L
23745,L
23746,X
23748,X
23751,X
23752,X
23753,X
23754,L
23759,X
23763,X
23764,X
23765,L
23766,X
23768,L
23770,X
23771,L
23774,L
23775,L
23776,X
23777,X
23778,X
23781,X
23783,X
23785,X
23787,X
23790,X
23791,X
23792,X
23795,X
23796,L
23797,L
23798,L
23799,X
23800,X
23801,X
23802,L
23806,X
23807,X
23808,X
23809,L
23812,L
23813,X
23815,L
23816,X
23817,L
23819,X
23820,X
23821,L
23822,X
23823,X
23824,L
23826,L
23827,X
23828,X
23829,X
23831,X
23832,X
23834,X
23837,L
23839,X
23840,L
23848,L
23853,L
23854,L
23856,X
23857,X
23860,L
23861,L
23862,X
23863,X
23864,L
23865,L
23867,X
23868,L
23871,X
23873,X
23875,X
23878,X
23880,X
23881,L
23884,X
23885,X
23888,X
23891,L
23892,X
23893,L
23895,X
23897,L
23899,L
23902,L
23903,X
23904,L
23905,X
23907,L
23910,L
23912,L
23913,X
23916,X
23918,X
23919,X
23920,X
23921,X
23923,X
23924,X
23925,X
23926,L
23927,L
23928,L
23933,X
23936,L
23939,L
23940,X
23941,X
23944,L
23945,L
23946,X
23947,L
23948,X
23949,L
23952,X
23954,L
23956,L
23957,L
23959,L
23960,X
23961,L
23962,X
23964,L
23965,X
23969,L
23971,L
23972,X
23973,L
23974,X
23976,X
23977,L
23980,X
23985,X
23986,X
23987,X
23988,X
23991,L
23994,L
23996,X
23997,L
23998,X
24000,X
24004,X
24011,L
24012,X
24013,X
24016,X
24018,X
24021,X
24023,X
24024,X
24030,L
24032,X
24034,X
24036,L
24038,X
24039,L
24041,L
24043,X
24044,L
24046,X
24050,X
24051,X
24056,X
24058,X
24059,L
24060,L
24062,X
24067,L
24070,L
24071,L
24072,L
24074,X
24076,L
24077,L
24078,X
24079,L
24080,L
24083,L
24085,L
24088,L
24091,L
24092,X
24094,L
24095,L
24096,L
24097,X
24098,X
24100,X
24101,L
24102,X
24103,X
24106,L
24110,L
24111,L
24112,X
24115,X
24116,L
24117,X
24118,L
24120,L
24122,L
24123,L
24130,X
24131,X
24133,L
24136,X
24137,X
24139,L
24140,L
24141,X
24142,L
24145,L
24146,L
24147,L
24151,X
24152,L
24154,L
24160,X
24161,X
24162,X
24165,X
24167,X
24168,X
24169,L
24170,X
24171,L
24173,L
24174,X
24178,L
24183,X
24189,X
24190,L
24191,X
24193,L
24197,L
24198,X
24201,L
24202,X
24205,L
24206,X
24207,X
24208,L
24209,X
24213,X
24214,X
24218,L
24219,L
24220,X
24222,L
24226,L
24227,L
24228,X
24232,X
24233,X
24236,X
24237,L
24238,X
24243,L
24245,L
24246,L
24247,L
24248,L
24251,L
24253,X
24259,X
24260,X
24263,X
24264,X
24266,X
24270,X
24272,L
24276,L
24277,X
24278,L
24280,L
24283,X
24284,X
24285,L
24286,X
24289,X
24290,L
24292,X
24294,L
24296,L
24299,L
24302,X
24306,L
24308,X
24309,X
24310,X
24312,L
24314,L
24315,L
24321,X
24322,X
24323,X
24326,L
24327,X
24328,X
24329,L
24330,L
24331,X
24333,X
24336,X
24338,L
24339,X
24342,L
24345,L
24347,L
24348,L
24350,X
24352,X
24353,L
24355,L
24357,L
24358,L
24360,X
24361,L
24363,X
24364,L
24366,X
24367,L
24368,X
24370,L
24375,X
24376,L
24382,X
24384,X
24385,L
24386,L
24387,L
24388,X
24392,L
24394,X
24395,L
24399,L
24400,X
24402,X
24403,X
24404,L
24407,L
24410,L
24412,X
24413,L
24414,L
24415,X
24420,X
24422,L
24424,L
24426,L
24427,L
24430,L
24432,L
24435,X
24436,L
24437,X
24439,L
24440,X
24442,L
24445,L
24448,X
24450,L
24452,L
24453,L
24457,L
24460,L
24463,L
24464,L
24465,X
24467,X
24469,X
24471,X
24477,L
24479,L
24480,X
24482,X
24485,X
24486,X
24489,X
24493,L
24495,L
24498,L
24501,X
24502,X
24505,L
24507,L
24509,X
24510,X
24511,X
24514,X
24517,L
24518,X
24519,X
24522,L
24525,X
24527,X
24529,L
24530,L
24535,X
24537,L
24538,X
24545,L
24546,X
24549,X
24552,X
24553,X
24556,L
24559,L
24560,X
24561,L
24564,L
24565,L
24571,L
24574,X
24578,L
24580,X
24581,L
24583,X
24585,X
24587,L
24588,L
24589,L
24590,X
24591,X
24592,X
24594,L
24597,X
24598,X
24599,X
24600,X
24601,X
24603,L
24608,X
24609,L
24610,L
24612,L
24615,L
24617,X
24619,X
24621,X
24623,L
24626,X
24627,X
24628,L
24631,L
24632,X
24636,X
24637,L
24638,L
24639,L
24642,L
24643,X
24644,L
24648,X
24651,L
24653,L
24655,X
24657,L
24658,X
24659,L
24660,X
24661,L
24663,X
24664,L
24665,X
24666,L
24667,L
24668,X
24669,L
24670,X
24672,L
24673,L
24674,X
24675,X
24676,L
24678,X
24680,X
24681,L
24684,X
24692,L
24694,X
24695,X
24697,L
24700,X
24702,L
24703,L
24705,L
24708,L
24710,X
24713,L
24714,X
24717,L
24718,L
24719,L
24720,L
24722,L
24725,L
24726,L
24727,X
24728,X
24729,L
24731,L
24732,X
24734,L
24735,L
24738,X
24739,L
24742,X
24744,L
24745,X
24748,X
24750,L
24751,X
24754,X
24758,L
24760,L
24761,X
24767,L
24768,X
24773,X
24775,X
24780,X
24781,X
24783,L
24784,L
24789,X
24792,L
24796,X
24797,X
24800,L
24803,X
24804,L
24806,X
24809,L
24810,X
24811,X
24814,L
24815,X
24817,X
24818,X
24819,X
24822,X
24824,L
24825,L
24826,X
24829,L
24830,X
24831,L
24833,X
24835,X
24836,X
24838,L
24839,X
24841,L
24843,L
24844,L
24847,L
24849,X
24851,X
24852,L
24854,L
24855,X
24857,L
24858,X
24861,X
24862,L
24863,X
24864,X
24865,L
24869,L
24870,L
24873,X
24874,L
24876,X
24878,X
24880,X
24881,X
24882,X
24884,X
24888,L
24889,X
24894,L
24895,L
24896,L
24899,X
24901,X
24903,L
24906,L
24907,L
24908,X
24909,X
24911,L
24912,L
24915,X
24919,L
24920,L
24921,X
24923,L
24924,L
24926,L
24928,X
24929,L
24931,X
24933,X
24934,L
24937,X
24939,X
24940,L
24942,L
24943,X
24946,L
24947,L
24949,X
24950,X
24952,X
24953,X
24956,X
24965,L
24966,X
24967,L
24968,L
24969,X
24970,X
24971,L
24972,X
24973,L
24974,X
24976,L
24978,X
24980,L
24981,X
24985,X
24987,L
24990,X
24991,L
24993,L
24994,L
24996,X
24997,X
25001,L
25003,X
25004,L
25005,X
25006,X
25009,L
25011,L
25013,X
25014,L
25015,X
25017,L
25020,X
25022,X
25023,L
25025,L
25028,X
25030,X
25031,X
25034,L
25035,L
25039,L
25040,X
25042,L
25044,L
25047,X
25050,X
25053,L
25055,X
25056,L
25058,L
25060,L
25062,L
25065,L
25067,X
25068,L
25073,X
25074,X
25079,X
25080,X
25081,L
25084,L
25086,L
25087,L
25090,L
25092,L
25094,L
25096,X
25097,L
25099,L
25100,L
25103,L
25105,X
25107,X
25111,L
25112,L
25113,X
25114,X
25115,L
25118,X
25119,X
25120,L
25121,L
25128,L
25129,L
25130,X
25133,X
25134,X
25135,X
25137,X
25138,L
25142,X
25143,X
25145,X
25149,X
25154,L
25155,X
25160,L
25161,X
25163,L
25168,X
25169,L
25172,X
25173,L
25174,L
25179,L
25181,L
25182,L
25184,X
25188,X
25191,X
25193,X
25194,X
25195,X
25196,X
25198,L
25199,X
25200,L
25203,L
25204,L
25209,X
25210,X
25212,X
25215,X
25217,X
25218,X
25219,X
25220,X
25221,L
25222,X
25223,L
25229,L
25234,L
25236,X
25238,X
25240,X
25241,L
25242,L
25244,L
25245,X
25248,X
25251,X
25252,L
25255,L
25256,X
25267,L
25269,L
25270,L
25271,X
25273,X
25274,X
25276,L
25279,X
25282,L
25285,X
25287,X
25289,L
25290,L
25291,X
25292,X
25294,X
25296,L
25297,X
25298,X
25300,X
25301,X
25302,L
25303,X
25306,X
25308,L
25310,X
25314,X
25315,L
25316,L
25317,X
25319,X
25320,X
25324,X
25325,X
25326,X
25327,X
25328,L
25334,X
25337,L
25340,X
25341,X
25344,X
25345,X
25347,X
25348,L
25349,L
25350,X
25352,X
25353,X
25356,L
25357,X
25361,X
25362,L
25365,X
25367,X
25368,X
25370,X
25372,L
25373,L
25374,L
25377,X
25381,X
25383,L
25384,X
25388,X
25390,L
25395,L
25398,L
25401,L
25402,X
25403,L
25405,L
25407,L
25409,X
25411,X
25415,X
25416,X
25418,X
25419,X
25421,X
25427,L
25428,L
25429,X
25430,L
25431,L
25434,L
25436,L
25438,X
25439,X
25443,L
25444,L
25445,X
25448,L
25449,L
25450,X
25452,L
25453,L
25455,X
25456,L
25457,X
25460,L
25463,L
25468,L
25475,X
25479,L
25481,L
25483,L
25485,L
25486,L
25487,L
25489,X
25491,X
25492,L
25493,L
25494,X
25495,X
25496,L
25497,X
25498,L
25504,X
25505,L
25506,X
25509,X
25510,X
25511,X
25513,X
25514,X
25516,L
25517,X
25518,L
25519,X
25520,L
25522,L
25525,L
25527,X
25532,L
25534,L
25540,X
25541,L
25543,X
25544,X
25546,X
25547,X
25548,L
25555,L
25557,L
25559,L
25560,L
25561,L
25563,L
25564,L
25565,L
25570,L
25572,L
25575,X
25577,L
25580,L
25581,X
25585,L
25586,L
25588,L
25589,L
25590,L
25591,L
25592,L
25595,L
25601,X
25602,X
25607,L
25611,L
25616,L
25618,L
25622,X
25626,L
25628,L
25632,L
25633,L
25635,X
25636,L
25637,L
25642,L
25644,L
25646,L
25648,L
25650,L
25652,X
25654,L
25656,X
25657,X
25660,L
25661,X
25663,L
25665,L
25667,L
25668,L
25669,L
25671,L
25673,L
25674,L
25677,L
25680,X
25681,L
25682,L
25684,L
25689,L
25692,L
25693,X
25695,L
25696,L
25698,X
25700,X
25701,L
25703,L
25707,X
25708,X
25709,X
25711,L
25714,L
25715,L
25716,L
25717,X
25718,L
25719,L
25720,X
25721,L
25722,L
25723,X
25725,X
25729,X
25731,L
25733,L
25735,X
25737,L
25738,L
25739,L
25740,L
25743,X
25746,X
25748,L
25749,X
25751,L
25752,L
25754,L
25758,X
25759,L
25760,L
25761,L
25762,L
25764,X
25766,X
25767,L
25768,X
25773,L
25774,X
25775,L
25776,X
25777,L
25779,L
25781,L
25784,L
25785,X
25786,L
25787,L
25789,L
25790,L
25795,L
25796,L
25797,L
25798,X
25799,L
25800,X
25803,X
25804,X
25805,L
25806,X
25807,L
25808,X
25810,L
25811,X
25812,X
25815,L
25816,L
25817,L
25818,L
25819,L
25821,X
25822,X
25823,L
25825,X
25826,L
25830,L
25832,L
25833,L
25834,L
25836,X
25837,L
25839,L
25843,L
25847,L
25849,L
25853,L
25855,L
25859,L
25860,L
25863,L
25864,L
25865,L
25866,L
25869,L
25870,X
25873,L
25875,L
25877,X
25878,L
25879,L
25881,L
25883,X
25884,L
25886,L
25887,L
25891,L
25894,L
25897,L
25900,L
25903,L
25904,X
25906,L
25907,L
25909,X
25910,L
25914,L
25918,L
25925,L
25928,L
25930,L
25931,X
25938,L
25939,L
25941,L
25945,L
25948,L
25950,L
25951,X
25952,L
25954,X
25957,L
25958,X
25962,L
25963,L
25966,X
25967,L
25968,X
25969,L
25970,X
25971,L
25972,L
25974,X
25976,X
25977,L
25978,X
25979,X
25980,L
25983,L
25985,L
25988,X
25989,L
25990,L
25991,L
25993,L
25994,L
26000,L
26002,L
26006,X
26008,L
26009,L
26011,L
26012,X
26015,L
26016,L
26018,L
26019,L
26023,L
26026,L
26028,L
26030,L
26032,L
26033,L
26034,L
26035,X
26037,X
26038,X
26040,L
26041,X
26044,L
26045,L
26046,L
26048,X
26052,L
26054,X
26055,X
26057,L
26058,L
26060,L
26061,L
26063,L
26065,L
26072,X
26073,X
26074,L
26076,L
26077,L
26079,X
26080,L
26081,L
26085,L
26086,X
26087,L
26089,X
26092,L
26093,L
26094,X
26095,L
26096,L
26100,L
26101,L
26102,L
26103,L
26104,L
26105,X
26106,L
26108,X
26109,L
26111,X
26113,L
26115,L
26118,X
26119,L
26120,L
26121,L
26123,X
26124,L
26125,L
26126,X
26130,L
26131,L
26132,L
26133,L
26137,L
26140,X
26141,L
26142,X
26144,L
26145,X
26146,L
26147,L
26150,X
26151,X
26152,L
26155,L
26159,L
26162,L
26163,L
26165,X
26168,X
26169,L
26171,L
26173,L
26175,L
26176,L
26177,X
26178,L
26180,L
26183,X
26184,L
26185,L
26186,L
26187,L
26190,L
26191,L
26196,L
26197,L
26202,X
26203,L
26204,L
26206,L
26209,L
26212,X
26213,L
26215,L
26217,L
26218,L
26222,L
26223,L
26229,L
26233,L
26236,X
26237,L
26240,X
26243,X
26244,L
26245,L
26246,L
26247,L
26253,L
26254,L
26259,L
26260,L
26262,L
26264,X
26266,L
26267,L
26270,X
26272,L
26273,L
26275,L
26276,L
26277,L
26278,L
26280,L
26282,L
26288,L
26293,L
26294,X
26296,L
26298,L
26299,L
26304,L
26306,X
26307,X
26310,L
26313,L
26314,L
26320,L
26324,L
26325,L
26327,L
26330,L
26332,X
26336,L
26338,X
26340,L
26342,L
26343,X
26344,X
26345,L
26346,L
26348,L
26349,L
26355,X
26356,X
26358,L
26359,L
26362,L
26363,L
26365,L
26366,X
26368,L
26369,X
26371,L
26374,L
26375,L
26376,L
26379,L
26380,X
26382,L
26383,X
26384,L
26387,L
26388,L
26390,L
26392,L
26393,L
26394,L
26395,X
26397,L
26400,X
26402,L
26404,L
26406,L
26407,L
26408,X
26410,X
26412,X
26413,X
26414,L
26421,L
26423,L
26426,L
26427,L
26428,L
26429,X
26434,X
26437,L
26438,X
26439,X
26440,L
26442,L
26443,L
26446,L
26447,X
26452,L
26454,X
26455,X
26458,L
26459,L
26462,L
26463,L
26464,X
26465,L
26467,L
26470,X
26471,L
26472,L
26474,L
26478,X
26479,L
26481,L
26482,L
26483,L
26485,X
26489,L
26490,L
26493,L
26495,X
26497,X
26498,L
26499,L
26505,L
26506,L
26507,L
26509,X
26510,X
26511,L
26512,L
26513,L
26514,L
26515,L
26518,X
26522,L
26525,X
26527,L
26528,X
26534,X
26535,L
26542,L
26543,L
26544,L
26545,L
26550,L
26551,X
26552,L
26553,L
26557,L
26559,X
26560,X
26563,L
26565,X
26566,L
26569,X
26570,L
26573,L
26575,L
26576,L
26577,L
26578,L
26579,L
26580,L
26581,X
26582,L
26583,L
26585,L
26586,L
26588,L
26589,L
26590,L
26592,L
26598,L
26599,X
26600,L
26601,X
26602,X
26604,L
26606,L
26608,L
26612,L
26614,L
26615,L
26617,L
26621,L
26623,L
26624,L
26625,X
26627,L
26629,X
26630,X
26637,L
26638,L
26640,L
26641,L
26643,L
26644,X
26646,X
26647,L
26648,L
26650,L
26652,L
26653,L
26654,X
26656,L
26657,X
26659,L
26661,L
26667,L
26668,L
26670,L
26671,L
26673,L
26674,L
26675,L
26676,L
26677,L
26678,X
26679,X
26682,L
26683,L
26685,L
26688,X
26689,L
26692,X
26693,L
26694,L
26695,L
26697,L
26699,L
26700,X
26702,X
26703,X
26704,L
26705,L
26706,L
26707,L
26711,L
26715,L
26716,L
26717,L
26719,X
26721,L
26722,X
26725,L
26726,L
26727,X
26728,L
26731,L
26735,X
26739,L
26743,L
26744,L
26747,L
26748,L
26749,X
26758,L
26759,L
26761,L
26762,L
26763,L
26765,L
26767,L
26770,L
26771,X
26774,L
26775,X
26776,L
26778,L
26779,L
26781,X
26783,L
26787,X
26788,L
26789,L
26790,X
26792,L
26793,X
26794,X
26796,X
26797,L
26799,X
26800,X
26801,X
26802,L
26806,L
26807,L
26808,L
26809,L
26810,L
26811,L
26812,L
26814,X
26815,L
26816,L
26817,X
26824,X
26825,X
26829,L
26833,L
26836,X
26837,L
26841,X
26844,X
26845,L
26846,X
26847,X
26848,L
26849,X
26851,X
26856,L
26860,X
26862,L
26865,L
26866,L
26867,L
26869,L
26870,X
26871,L
26872,L
26873,L
26874,L
26875,L
26877,L
26878,L
26879,X
26881,L
26882,X
26883,X
26885,L
26886,L
26889,X
26891,L
26893,X
26895,X
26898,X
26900,L
26904,L
26905,L
26907,L
26908,L
26909,X
26912,X
26913,L
26914,X
26915,X
26917,X
26918,L
26920,L
26921,L
26922,L
26923,X
26924,L
26926,L
26927,L
26929,L
26930,L
26932,X
26933,L
26934,L
26936,L
26937,L
26938,L
26939,L
26941,L
26942,L
26944,L
26946,X
26949,L
26950,L
26951,L
26952,L
26956,X
26958,L
26960,L
26961,L
26964,L
26966,L
26968,L
26971,L
26973,X
26974,L
26975,L
26976,L
26978,L
26979,X
26980,X
26982,L
26984,L
26985,L
26987,L
26988,L
26990,L
26993,L
26996,L
26997,L
26998,X
27005,L
27007,L
27009,L
27011,L
27013,L
27014,L
27015,X
27016,L
27017,L
27019,L
27021,X
27022,L
27025,L
27026,L
27027,X
27029,X
27031,X
27032,L
27037,X
27041,L
27042,L
27047,L
27049,X
27050,L
27052,L
27054,L
27057,L
27058,L
27061,L
27062,L
27063,L
27065,L
27067,X
27072,X
27074,L
27076,L
27078,L
27079,X
27080,L
27084,X
27086,L
27088,L
27091,X
27095,X
27096,L
27097,X
27099,X
27100,X
27101,L
27103,L
27107,L
27108,L
27111,L
27112,X
27116,X
27122,L
27125,L
27126,L
27127,L
27132,L
27133,L
27135,L
27137,L
27138,X
27139,L
27142,L
27144,X
27145,L
27146,L
27150,L
27156,X
27157,L
27158,X
27159,L
27161,L
27166,L
27167,X
27169,X
27174,L
27175,L
27177,L
27179,L
27181,L
27183,L
27184,L
27185,L
27193,L
27194,L
27195,L
27197,L
27198,L
27200,X
27201,L
27202,L
27203,L
27204,X
27205,L
27206,X
27207,L
27210,L
27211,X
27212,L
27213,L
27214,L
27215,L
27216,X
27218,L
27220,X
27225,X
27229,L
27233,X
27234,L
27235,L
27241,L
27243,L
27245,L
27246,L
27247,X
27249,X
27250,L
27251,L
27252,X
27253,X
27254,X
27256,X
27257,X
27258,L
27260,L
27261,L
27263,L
27264,L
27265,L
27267,L
27268,X
27270,L
27272,X
27273,L
27275,L
27276,X
27277,L
27278,L
27279,L
27281,L
27284,L
27286,X
27287,L
27289,L
27290,L
27293,L
27294,L
27295,L
27296,X
27298,L
27299,L
27302,X
27303,L
27304,L
27308,L
27309,L
27310,L
27314,X
27315,L
27317,X
27319,L
27320,X
27321,X
27323,L
27324,X
27325,X
27326,L
27327,L
27329,L
27330,L
27332,L
27334,L
27335,L
27336,X
27340,L
27345,L
27346,X
27347,L
27349,L
27352,L
27354,L
27355,X
27356,L
27357,L
27361,L
27363,L
27364,L
27365,L
27366,L
27367,X
27368,X
27370,L
27371,L
27373,L
27375,L
27376,L
27377,X
27378,L
27379,X
27383,X
27384,L
27390,X
27391,L
27395,L
27397,X
27398,L
27401,L
27402,L
27405,L
27406,X
27407,L
27409,X
27413,L
27414,L
27420,L
27423,X
27424,X
27426,L
27428,L
27429,X
27431,X
27433,X
27438,X
27439,L
27441,L
27446,X
27450,L
27452,L
27453,X
27455,L
27456,X
27459,L
27460,L
27462,L
27463,L
27464,X
27465,L
27466,X
27467,L
27468,L
27469,X
27471,X
27472,L
27473,L
27474,L
27477,X
27478,L
27481,L
27482,L
27483,L
27484,L
27485,L
27486,L
27489,X
27490,X
27501,X
27503,X
27504,L
27505,X
27506,L
27507,L
27508,L
27509,L
27512,X
27513,X
27517,X
27518,L
27519,X
27521,L
27522,L
27526,L
27528,L
27529,L
27531,L
27533,L
27534,X
27535,L
27542,X
27543,L
27544,L
27546,X
27548,L
27551,L
27557,X
27563,L
27564,X
27565,X
27568,L
27570,X
27572,X
27573,L
27575,L
27576,L
27577,L
27578,L
27581,L
27582,L
27583,L
27584,L
27585,X
27586,L
27587,L
27595,L
27596,X
27598,L
27600,X
27601,X
27603,L
27604,L
27607,X
27608,L
27610,X
27611,L
27612,L
27614,L
27615,L
27616,L
27617,L
27618,L
27622,L
27623,X
27626,L
27628,L
27630,X
27638,L
27639,L
27642,X
27644,L
27645,L
27652,L
27654,X
27655,L
27656,L
27657,L
27658,X
27662,X
27665,X
27667,L
27672,L
27673,L
27675,L
27676,X
27677,L
27678,L
27679,L
27685,L
27687,X
27688,L
27689,X
27690,L
27692,L
27695,L
27698,X
27699,X
27700,L
27702,X
27707,L
27709,L
27710,L
27711,X
27712,L
27713,L
27714,X
27715,L
27718,L
27722,L
27727,L
27730,L
27731,X
27736,L
27737,X
27738,X
27740,L
27742,L
27743,L
27744,L
27745,L
27747,L
27750,L
27751,L
27752,L
27755,L
27756,L
27758,X
27762,L
27769,L
27770,X
27772,X
27773,X
27775,X
27777,L
27779,L
27780,L
27781,L
27782,X
27786,X
27787,L
27791,X
27794,L
27795,L
27796,L
27798,L
27801,X
27803,X
27806,L
27810,L
27811,L
27814,X
27816,L
27817,L
27818,L
27821,L
27823,X
27825,L
27827,L
27828,L
27829,X
27831,L
27832,L
27836,L
27837,X
27838,X
27839,X
27841,L
27845,L
27848,L
27850,L
27851,X
27856,L
27858,L
27859,L
27861,L
27863,L
27865,L
27866,L
27872,L
27875,L
27876,L
27880,X
27882,X
27885,X
27886,L
27888,X
27892,L
27894,X
27895,X
27898,X
27900,X
27902,L
27905,L
27907,L
27909,L
27912,X
27914,L
27916,L
27918,X
27920,X
27921,X
27924,L
27926,X
27928,X
27930,L
27931,L
27932,X
27933,L
27934,X
27937,X
27939,L
27941,X
27943,L
27945,L
27946,X
27947,L
27949,L
27954,X
27955,L
27956,X
27958,L
27959,L
27960,X
27961,L
27964,X
27966,L
27968,L
27970,L
27972,L
27976,L
27977,X
27982,X
27983,L
27984,L
27985,X
27986,X
27989,L
27991,L
27992,L
27993,L
27994,L
27995,L
27999,L
28001,L
28002,X
28003,L
28006,X
28008,L
28011,L
28013,L
28015,L
28016,X
28018,L
28019,X
28020,L
28022,L
28023,X
28025,X
28027,L
28028,X
28029,L
28030,L
28033,L
28036,L
28040,L
28041,L
28043,L
28044,L
28050,L
28051,L
28054,X
28056,L
28057,X
28059,L
28060,L
28061,L
28062,L
28063,X
28064,L
28065,L
28066,L
28068,X
28069,L
28070,X
28073,L
28076,X
28077,L
28079,L
28081,X
28084,X
28085,L
28088,L
28091,X
28098,X
28099,L
28102,L
28103,X
28106,X
28108,L
28109,L
28112,L
28113,X
28114,L
28115,L
28119,L
28121,L
28122,X
28123,L
28124,X
28125,L
28126,L
28129,L
28130,L
28132,X
28134,X
28136,X
28140,L
28141,X
28142,L
28144,L
28147,L
28150,X
28152,X
28153,L
28154,L
28159,L
28160,L
28161,X
28162,X
28165,X
28169,L
28170,X
28171,X
28173,X
28174,L
28175,L
28177,X
28178,L
28179,X
28181,X
28183,L
28185,X
28188,X
28189,X
28191,L
28197,L
28198,L
28199,X
28200,L
28201,L
28202,X
28203,L
28204,X
28205,L
28208,L
28209,L
28212,X
28213,L
28214,X
28218,L
28219,L
28221,X
28224,L
28225,L
28226,X
28227,L
28228,L
28229,L
28231,X
28232,X
28236,X
28237,L
28238,X
28239,X
28240,L
28244,X
28247,X
28248,X
28251,L
28255,L
28258,L
28267,X
28269,X
28271,L
28272,L
28273,X
28274,L
28276,X
28277,X
28278,L
28281,X
28285,L
28288,X
28289,X
28290,L
28291,L
28293,L
28294,L
28301,X
28304,L
28305,L
28307,X
28309,L
28311,L
28313,L
28314,L
28315,L
28316,X
28317,L
28318,L
28321,L
28323,X
28324,X
28325,L
28328,L
28329,L
28330,X
28333,L
28334,X
28335,L
28336,L
28340,L
28347,L
28348,L
28349,L
28352,X
28353,L
28355,L
28357,L
28359,X
28362,X
28363,L
28364,X
28368,L
28371,X
28377,L
28381,L
28383,X
28387,X
28388,L
28391,X
28393,L
28394,X
28398,X
28399,X
28400,L
28401,L
28402,L
28403,L
28404,L
28407,L
28408,L
28409,X
28410,L
28412,L
28414,X
28416,X
28423,L
28424,X
28425,L
28426,L
28427,L
28430,L
28431,L
28435,X
28436,L
28437,X
28438,L
28444,L
28445,X
28447,L
28449,L
28452,X
28454,X
28456,X
28459,X
28460,X
28462,X
28464,L
28465,X
28467,L
28470,X
28471,L
28472,X
28474,L
28475,L
28477,X
28478,X
28485,L
28494,L
28497,L
28498,X
28500,X
28506,L
28507,X
28510,L
28511,X
28513,L
28515,X
28516,L
28517,L
28521,L
28522,L
28523,X
28525,L
28526,X
28528,L
28529,L
28532,L
28533,L
28535,L
28536,X
28538,X
28539,L
28540,L
28541,X
28543,L
28545,X
28546,L
28548,L
28549,L
28550,L
28552,X
28553,X
28556,L
28557,L
28558,X
28559,X
28561,L
28564,X
28565,X
28567,X
28569,X
28570,X
28572,X
28573,X
28574,L
28577,L
28579,L
28580,L
28585,X
28586,L
28591,X
28592,L
28594,X
28595,L
28597,L
28598,L
28601,X
28602,L
28603,L
28605,L
28606,L
28607,L
28610,X
28613,X
28614,L
28619,L
28621,L
28623,L
28624,X
28626,X
28627,X
28632,X
28633,X
28635,X
28636,L
28638,L
28639,L
28640,L
28641,L
28642,X
28643,L
28645,X
28646,L
28647,X
28649,L
28652,X
28653,L
28655,X
28657,L
28658,X
28659,X
28662,L
28663,L
28665,L
28669,X
28670,L
28675,L
28677,L
28679,L
28680,L
28682,L
28683,X
28687,X
28688,L
28689,L
28690,L
28691,X
28693,L
28695,L
28697,L
28698,L
28700,L
28701,L
28703,X
28704,L
28707,L
28710,X
28711,X
28712,L
28714,X
28723,X
28724,X
28726,X
28727,L
28729,X
28731,X
28732,X
28733,X
28736,L
28737,L
28739,X
28740,L
28743,L
28744,L
28746,L
28747,L
